checkSignedStateFromDisk, 1
crypto.forceCpu, 1
csvAppend, 0
csvFileName, MainNetStats
dbConnection.password, PASSWORD_HERE
doUpnp, 0
enableEventStreaming, true
eventsLogDir, /opt/hgcapp/eventsStreams
eventsLogPeriod, 5
lockLogTimeout, 4000
maxEventQueueForCons, 1000
maxOutgoingSyncs, 4
numConnections, 1000
reconnect.active, 0
showInternalStats, 1
state.roundsExpired, 500
state.saveStatePeriod, 900
state.signedStateDisk, 5
state.signedStateKeep, 10
throttle7extra, 0.5
throttleTransactionQueueSize, 100000
useLoopbackIp, 0
