                                          #############################
                                          #    Gossip / Networking    #
                                          #############################

chatter.useChatter,                            false
doUpnp,                                        false
maxOutgoingSyncs,                              1                            # differs from mainnet
numConnections,                                1000
useLoopbackIp,                                 false

                                          #############################
                                          #           State           #
                                          #############################

jasperDb.iteratorInputBufferBytes,             16777216
merkleDb.iteratorInputBufferBytes,             16777216
state.checkSignedStateFromDisk,                true
state.saveStatePeriod,                         300                          # differs from mainnet
state.signedStateDisk,                         5
state.mainClassNameOverride,                   com.hedera.services.ServicesMain
virtualMap.preferredFlushQueueSize,            10000

                                          #############################
                                          #          Events           #
                                          #############################

event.enableEventStreaming,                    false                        # differs from mainnet
event.eventsLogDir,                            /opt/hgcapp/eventsStreams
event.eventsLogPeriod,                         5
event.maxEventQueueForCons,                    1000

                                          #############################
                                          #         Reconnect         #
                                          #############################

reconnect.active,                              true
reconnect.asyncStreamTimeoutMilliseconds,      60000

                                          #############################
                                          #          Metrics          #
                                          #############################

metrics.csvFileName,                           MainNetStats
metrics.csvOutputFolder,                       data/stats
showInternalStats,                             true
prometheus.endpointEnabled,                    false                        # differs from mainnet

                                          #############################
                                          #           Misc            #
                                          #############################

loadKeysFromPfxFiles,                          false                        # differs from mainnet
