checkSignedStateFromDisk,                      1
csvFileName,                                   MainNetStats
csvOutputFolder,                               data/stats
dbBackup.active,                               1
dbConnection.active,                           1
dbRestore.active,                              1
doUpnp,                                        false
enableEventStreaming,                          true
eventsLogDir,                                  /opt/hgcapp/eventsStreams
eventsLogPeriod,                               5
lockLogTimeout,                                4000
maxEventQueueForCons,                          1000
maxOutgoingSyncs,                              4
numConnections,                                1000
reconnect.active,                              1
reconnect.asyncStreamTimeoutMilliseconds,      60000
reconnect.reconnectWindowSeconds,              -1
showDbStats,                                   0
showInternalStats,                             1
state.roundsExpired,                           1500
state.saveStatePeriod,                         900
state.signedStateDisk,                         5
state.signedStateKeep,                         10
throttle7extra,                                0.5
useLoopbackIp,                                 false
waitAtStartup,                                 false
jasperDb.storagePath,                          /opt/hgcapp/services-hedera/HapiApp2.0/data/saved
jasperDb.iteratorInputBufferBytes,             16777216
